id,day,seconds,tower_id
97,19,1220,1498
97,20,1140,1498
97,15,760,1514
97,19,1260,1498
97,9,1070,1498
97,18,1060,1498
97,10,680,1498
97,17,1100,1514
98,17,990,371
98,19,990,361
98,20,1280,361
98,19,910,373
98,8,900,386
98,15,1250,361
98,16,1000,361
98,8,1070,361
98,19,680,373
98,12,1020,361
98,15,1250,361
98,10,680,373
98,11,970,373
98,18,970,354
98,20,680,373
99,20,770,986
99,18,720,956
99,14,880,986
99,11,1030,986
99,11,1030,986
99,7,1070,903
99,12,700,956
99,17,800,903
99,14,880,978
99,18,790,903
99,14,810,986
99,16,1000,986
99,14,880,978
99,18,790,956
100,16,980,1574
100,9,770,1019
100,15,650,1569
100,10,1280,1569
100,10,1270,1574
100,17,1280,1574
100,8,690,925
100,11,660,1574
100,13,1220,1574
100,10,1300,1574
100,8,580,925
100,16,920,1574
100,13,630,1574
100,7,570,925
100,16,920,1574
100,8,630,925
100,8,800,925
100,15,1160,1574
100,13,1230,1574
100,15,650,1574
100,7,800,925
100,14,840,1551
100,7,940,925
100,7,1080,940
100,17,1190,1574
100,13,1150,1574
100,7,830,925
100,12,1100,1574
101,7,1130,1093
101,9,1200,986
101,7,1240,1014
101,8,1030,1014
101,18,1110,1014
101,16,1230,1093
101,7,1110,1014
101,11,1080,1093
101,7,1100,1014
101,20,1270,1093
101,7,860,986
102,20,1360,121
102,12,1260,708
102,11,820,711
102,7,740,708
102,10,1300,708
102,20,570,117
102,14,700,706
102,11,800,708
102,8,800,708
102,16,750,708
102,8,1020,706
102,16,1240,443
102,12,850,708
102,8,710,711
102,11,580,703
102,12,1100,702
102,17,570,121
102,15,1300,695
102,10,1250,708
102,11,560,710
102,8,750,708
102,9,1070,696
102,7,630,706
102,7,610,706
102,7,680,706
102,16,1280,289
102,20,650,121
102,20,570,117
102,20,1350,121
102,9,740,703
102,8,700,711
102,11,720,696
102,9,1070,696
102,12,1100,702
102,9,750,711
102,12,540,703
102,10,1230,708
102,11,740,703
102,8,1340,708
102,10,770,703
102,15,550,702
102,15,1280,708
102,10,720,706
102,8,1310,708
102,12,500,702
102,16,1200,488
102,10,1230,708
102,16,460,708
102,16,1230,457
102,8,800,708
102,10,1010,703
102,10,1250,708
102,14,550,706
102,16,600,706
102,12,720,706
102,14,620,696
102,9,760,708
102,9,940,708
102,15,590,706
102,9,610,706
102,15,1270,708
102,8,800,708
102,16,1130,604
102,16,900,708
102,11,550,702
102,16,1280,289
103,13,650,140
103,13,910,48
103,12,930,48
103,12,1180,48
103,12,970,48
103,13,630,140
103,18,630,48
103,14,1240,48
103,14,900,48
103,13,1170,48
103,14,940,48
103,13,630,140
103,13,640,140
103,13,660,147
103,12,1120,48
103,13,680,147
103,13,630,140
103,13,660,147
103,9,880,368
103,7,670,368
103,14,970,48
103,12,890,48
103,14,970,48
103,14,940,48
103,12,1280,48
103,13,590,48
103,12,900,48
103,14,1040,48
103,13,1200,48
103,18,670,48
103,14,950,48
103,13,1300,48
103,13,590,48
103,13,650,140
103,18,770,48
103,12,1170,48
103,14,1140,362
103,14,930,48
103,12,1230,48
103,14,900,48
104,16,1010,416
104,19,780,433
104,11,670,429
104,15,1140,429
104,17,1080,190
104,9,590,419
104,8,760,419
104,17,620,429
104,16,890,416
104,16,1150,423
104,18,710,429
104,9,590,419
104,19,760,423
104,11,940,429
104,16,660,429
104,7,960,411
104,19,770,423
104,9,600,419
104,8,810,443
104,7,1020,429
104,11,1000,423
104,11,980,429
104,19,800,423
104,19,820,423
104,16,1010,416
104,14,650,423
104,19,780,423
104,8,1000,429
104,12,970,429
104,8,1000,429
104,17,610,429
104,17,1160,408
104,8,1000,429
105,20,630,245
105,15,1070,245
105,13,600,245
105,20,840,245
105,9,1100,245
105,20,960,245
105,12,1070,245
105,20,1020,245
105,13,1080,239
105,16,1020,245
105,19,1090,245
105,19,760,245
105,20,820,245
105,18,1130,245
105,19,860,245
105,12,610,245
105,19,790,245
105,15,1090,245
105,7,680,245
105,12,640,245
105,8,1190,245
106,15,1270,1092
106,11,1250,1092
106,10,1340,1092
106,12,1250,1092
106,9,800,1092
106,14,1310,1092
106,20,1180,1092
106,16,1290,1092
106,11,680,1092
106,7,1350,1092
106,7,1360,1092
106,20,1130,1092
106,14,1260,1092
106,19,1400,1092
106,12,730,1092
106,11,680,1092
106,15,1200,1092
106,12,1230,1092
106,14,1260,1092
106,19,1210,1092
106,20,1180,1092
106,17,1400,1092
106,16,730,1092
106,10,690,1092
106,14,1230,1092
106,11,1140,1092
106,17,1460,1092
106,14,1320,1092
106,12,840,1092
107,15,1120,102
107,10,550,102
107,17,700,128
107,9,740,128
107,9,540,128
107,13,1160,127
107,7,550,128
107,12,750,102
107,16,720,128
107,12,770,127
107,12,730,102
107,14,640,128
107,15,540,128
107,9,740,128
107,13,1190,102
107,20,1140,102
107,16,730,128
107,7,660,128
107,9,740,128
107,17,740,128
107,14,1050,127
107,9,780,128
107,15,1120,127
107,15,790,128
107,20,1140,102
107,14,590,128
107,9,790,128
107,15,830,128
107,12,770,102
107,14,1050,127
107,15,700,128
107,14,900,168
107,15,840,128
108,16,870,660
108,16,1280,655
108,11,1270,660
108,13,1320,655
108,12,1290,660
108,8,1110,655
108,20,1300,655
108,7,940,655
108,12,1340,660
108,17,1300,660
108,9,1390,660
108,16,1300,660
108,17,1140,660
108,18,1120,655
108,7,1240,660
108,19,1270,660
108,9,1320,655
108,9,1400,660
108,9,1160,660
108,11,1410,660
108,10,1340,660
108,16,1270,660
109,13,1220,875
109,15,850,871
109,10,1180,871
109,13,1190,875
109,20,950,871
109,15,780,871
109,10,800,871
109,13,1220,875
109,15,740,868
109,18,1310,879
109,11,1190,868
109,11,1220,875
109,16,1340,875
109,10,1170,871
110,19,1130,5
110,10,500,253
110,13,570,24
110,11,1240,253
110,20,720,257
110,16,890,253
110,18,640,257
110,20,990,5
110,20,510,5
110,17,790,253
110,19,1250,5
110,11,1270,8
110,19,1030,5
110,11,510,242
110,16,780,250
110,17,460,40
110,8,460,8
110,20,580,19
110,7,500,242
110,15,490,257
110,10,1210,5
110,14,520,253
110,11,550,257
110,8,1100,257
110,18,1180,47
110,14,1170,40
110,11,1240,271
110,12,650,242
110,17,1010,253
110,20,1100,8
110,8,590,257
110,10,510,253
110,17,1020,271
110,11,550,257
110,12,520,12
110,8,790,253
110,13,940,5
110,14,1120,253
110,14,1140,253
110,11,550,257
110,20,1100,8
110,16,1150,253
110,17,1160,216
110,11,1220,5
110,12,780,253
110,12,790,253
110,10,1070,271
110,18,1280,5
110,19,590,25
110,17,1020,257
110,13,760,214
110,19,500,8
110,16,580,257
110,13,520,5
110,14,510,257
110,18,470,109
110,13,1250,5
111,10,820,332
111,15,1310,326
111,8,930,332
111,11,740,332
111,8,1170,340
111,12,1420,332
111,15,1340,327
111,18,1260,332
111,14,1290,332
112,17,1210,1454
112,10,910,1390
112,10,960,1390
112,7,1340,1390
112,19,1170,1130
112,20,1180,947
112,18,1310,1380
112,7,1340,1390
112,17,1260,1442
112,17,820,1456
112,17,860,1456
112,14,1370,1442
112,14,1370,1442
112,17,850,1456
112,17,1290,1454
112,10,840,1390
112,13,1440,1390
112,17,1200,1442
112,19,1280,1130
113,16,550,1025
113,9,890,1045
113,16,540,1041
113,9,890,1045
113,9,890,1045
114,8,1060,244
114,11,1330,393
114,8,730,265
114,14,690,193
114,18,1040,301
114,7,940,265
114,12,1230,393
114,14,1110,301
114,16,1130,295
114,20,710,295
114,20,1320,393
114,20,910,302
114,19,1280,327
114,16,700,244
114,8,1050,270
114,14,690,193
114,16,800,160
114,10,1310,384
114,20,1020,301
114,18,1070,265
114,15,800,232
114,15,750,242
114,8,1050,270
114,8,690,252
114,16,1120,295
114,15,1080,309
114,15,800,232
114,20,1090,327
114,20,1010,270
114,7,1250,393
114,12,1090,295
114,13,660,301
114,17,1160,295
114,15,770,252
114,7,1130,244
114,20,1130,415
114,20,1090,340
114,20,1140,415
114,16,760,191
114,7,950,252
114,12,1130,301
114,10,1290,393
114,10,1290,393
114,15,800,232
114,14,1190,393
114,15,1280,301
114,7,1280,393
114,15,1290,301
114,7,900,252
114,20,650,301
114,20,1010,256
114,16,640,297
114,7,900,252
114,16,1220,393
114,15,1120,302
114,16,730,174
114,14,1150,301
114,20,1140,415
114,16,1270,393
114,14,980,244
114,16,700,244
114,16,650,297
114,14,630,252
114,14,1260,415
115,7,1080,662
115,17,1340,662
115,16,1230,662
115,20,1160,662
115,16,1090,662
115,17,1250,662
115,17,810,662
115,19,690,662
115,11,940,762
115,11,1280,762
115,18,1380,662
115,9,1330,662
115,17,1490,662
115,9,1300,662
115,9,1300,662
115,19,1360,662
115,17,1450,662
115,11,1280,762
115,11,1280,762
115,12,1360,943
115,10,730,662
115,17,820,662
115,15,1010,937
115,19,970,662
115,16,1230,662
115,19,1340,662
115,17,1280,662
116,12,640,1519
116,12,730,1519
116,18,1120,1517
116,12,650,1519
116,16,1310,1519
116,17,620,1519
116,18,710,1518
116,18,670,1519
116,11,1320,1519
116,18,700,1518
116,20,1180,1519
116,18,810,1519
116,17,620,1519
116,18,1180,1519
116,18,1190,1519
116,7,1200,1519
116,11,1370,1519
116,11,1320,1519
116,12,500,1519
116,12,760,1519
116,12,650,1519
116,12,610,1519
117,20,1010,403
117,10,1030,399
117,20,920,399
117,17,1030,399
117,7,1180,394
117,14,1060,399
117,15,890,399
117,19,900,399
117,17,1030,399
117,14,1050,399
117,17,1030,399
117,11,1200,401
117,13,810,399
117,10,1210,402
117,20,760,399
117,12,740,401
118,9,890,1397
118,12,590,1375
118,20,1220,1375
118,20,790,1375
118,9,660,1397
118,9,1230,1375
118,9,930,1397
118,10,1350,1375
118,9,690,1397
118,11,1190,1375
118,19,1190,1375
118,9,840,1397
118,14,1300,1375
118,14,560,1375
118,11,1200,1375
118,11,1180,1375
118,17,740,1375
118,17,1140,1375
118,13,1150,1375
118,15,910,1397
118,17,740,1375
118,7,650,1375
118,9,1240,1375
118,15,1340,1375
118,20,1030,1375
118,17,1090,1375
118,9,620,1397
118,9,770,1399
118,9,1060,1397
118,12,630,1375
118,16,610,1375
118,7,600,1375
118,19,1070,1375
118,9,1030,1397
118,15,620,1375
118,15,770,1397
118,14,1350,1375
118,14,1340,1375
118,17,610,1375
118,7,600,1375
118,20,730,1375
118,9,990,1397
118,9,1000,1399
118,20,1240,1375
119,20,1320,487
119,15,1300,487
119,13,1340,487
119,19,1360,487
119,7,1110,487
119,15,1300,487
119,20,1000,487
119,8,1180,487
119,19,1360,487
119,19,990,481
119,20,1000,487
119,13,850,487
119,14,740,481
119,18,1340,487
119,7,900,487
119,20,1160,487
119,19,840,487
120,12,1330,168
120,8,1130,168
120,10,1280,168
120,10,1260,168
120,7,1390,168
120,17,810,168
120,18,1200,168
120,10,1300,168
120,10,1370,168
120,9,830,168
120,10,1080,321
120,8,1400,168
120,10,1020,321
120,10,670,168
120,7,1010,168
120,10,1260,168
120,14,1310,168
120,7,540,168
120,12,980,168
120,11,760,168
120,18,1190,168
120,7,1440,168
120,7,550,168
120,17,1340,168
120,12,980,168
121,16,1310,378
121,8,1230,378
121,7,1250,407
121,14,1110,378
121,9,850,368
121,8,910,368
121,8,1410,378
121,11,1480,378
121,10,1360,378
121,10,1410,378
121,9,840,369
121,9,880,378
121,15,1170,368
121,11,1400,378
121,13,1230,392
121,9,1390,368
121,13,1270,389
121,9,1120,378
121,11,1220,378
121,10,1230,368
121,10,1230,368
121,9,890,378
121,8,1410,378
121,13,1200,378
121,10,1410,378
121,13,1180,368
121,18,1030,378
121,15,1150,378
121,13,1100,378
121,11,1440,378
121,20,1130,378
121,10,1130,389
122,10,830,35
122,13,1200,35
122,20,730,42
122,20,750,35
122,7,650,35
122,20,730,35
122,18,1120,42
122,19,1250,50
122,10,820,35
122,20,510,50
122,18,620,35
123,17,710,1238
123,17,730,1238
123,16,960,1238
123,17,670,1238
123,19,840,1238
123,17,750,1238
123,17,660,1238
123,8,710,1238
123,16,870,1238
123,7,1000,1238
123,7,730,1238
124,19,1060,60
124,12,900,46
124,16,1120,60
124,19,1320,336
124,17,1290,157
124,9,1100,147
124,14,1270,125
124,14,1100,60
124,18,930,41
124,16,1210,125
124,15,1080,60
124,7,1110,179
124,14,1090,34
124,7,1340,336
124,16,1010,37
125,12,1400,334
125,14,1020,301
125,17,1290,334
125,16,1190,295
125,14,1000,301
125,17,1240,328
125,10,1170,301
125,12,720,301
125,10,1200,301
125,9,850,301
125,16,1320,334
125,9,1200,301
125,8,1040,301
125,16,1120,301
125,9,750,301
125,7,760,301
125,16,1350,334
125,11,1370,334
125,14,1200,301
125,16,1210,284
125,11,1210,301
125,10,1030,301
125,9,710,301
125,10,1200,309
125,13,820,301
125,19,1270,334
125,13,840,301
125,8,1250,334
125,13,740,301
125,9,790,301
125,14,1090,423
125,13,1030,334
125,17,1360,334
125,17,1350,334
125,12,1370,334
125,19,1070,309
125,19,1350,334
125,15,1300,334
125,17,730,301
125,16,1000,302
125,16,850,301
125,11,1220,301
125,11,1220,301
125,13,1140,334
125,10,910,185
125,19,1320,334
125,14,1120,301
125,20,720,334
125,9,1440,334
125,13,840,309
125,12,1370,334
125,20,900,401
125,20,730,334
125,20,1310,334
125,16,1200,285
125,16,970,301
125,12,1310,334
125,8,1270,334
125,15,1110,301
125,11,1280,301
125,7,1220,334
125,17,1280,334
125,7,930,301
125,19,1320,334
125,9,1340,334
125,14,1020,301
125,13,1270,333
125,10,860,291
125,16,870,309
125,11,1370,334
125,13,1310,301
125,9,1220,301
125,13,1180,334
125,12,1290,334
125,13,1040,334
125,12,780,301
125,14,1030,301
125,12,1280,334
125,12,1420,334
125,13,830,301
125,13,1290,309
125,8,1180,301
125,14,1150,302
125,16,1010,301
125,9,790,301
125,15,1250,334
125,10,1100,301
125,16,1120,309
125,11,1240,301
125,12,1360,334
125,13,1450,334
125,10,870,201
125,15,1310,334
125,9,1180,301
125,14,1140,302
125,15,1210,301
125,16,1400,334
125,15,1300,334
125,10,1280,334
125,13,1120,334
125,9,1250,309
125,10,1250,333
125,15,1250,334
125,8,1180,309
125,13,1450,334
126,15,770,711
126,18,690,711
126,20,790,711
126,8,980,706
126,7,610,703
126,13,830,711
126,8,1160,706
126,8,980,706
126,19,970,716
126,12,840,711
127,9,1080,296
127,16,850,293
127,17,1370,293
127,11,970,324
127,9,1080,296
127,9,1280,296
127,16,740,288
127,18,1030,293
127,19,1090,293
127,10,590,293
127,12,620,293
127,11,1360,293
127,9,680,293
127,14,1160,296
127,10,590,293
127,13,940,293
127,15,930,120
127,16,970,293
127,15,920,109
127,9,1170,296
127,8,1200,293
127,20,600,293
127,16,750,288
127,13,1320,293
127,9,1080,296
127,8,710,293
127,10,800,293
127,9,1080,296
127,13,1300,293
127,12,710,293
127,9,1090,296
127,15,640,293
127,14,850,293
127,10,1230,293
127,14,970,293
127,8,1000,293
127,13,1110,293
127,11,590,293
127,13,940,293
127,12,800,293
127,11,720,293
127,14,600,293
127,10,940,293
127,14,980,293
127,14,1240,293
128,14,1180,888
128,14,1130,896
128,14,1140,888
128,14,1140,888
128,7,1120,931
128,17,1180,779
128,15,1030,888
128,18,1270,896
128,15,1050,888
128,10,1040,888
128,9,1290,888
128,14,1000,888
128,16,1200,831
128,15,1270,888
128,15,1050,888
128,18,1230,896
128,14,980,888
128,12,1270,888
128,18,1110,888
128,16,830,888
128,15,1050,888
128,18,1220,888
128,19,1240,888
128,18,1350,888
128,7,1300,931
128,15,1040,896
128,13,1320,888
128,14,980,888
128,14,1000,896
128,11,1270,896
128,14,1150,888
128,18,1110,888
128,12,1320,896
128,7,790,355
128,18,1100,888
128,14,910,888
128,11,890,888
128,12,1300,888
128,10,1150,888
128,15,1040,896
128,19,1220,888
128,15,1240,888
128,14,1020,888
128,13,1330,888
128,19,1120,896
128,13,830,888
128,18,1120,888
129,8,1320,1005
129,12,1140,1005
129,13,1130,1176
129,18,1160,1176
129,13,1100,1183
129,13,900,1191
129,9,1220,1005
129,13,1070,1176
129,18,1160,1176
129,18,1160,1176
129,12,1170,1005
129,9,1220,1005
129,13,900,1191
129,9,1160,1005
129,13,900,1191
129,18,1160,1176
129,18,1170,1176
129,9,1220,1005
129,9,1160,1005
129,9,1160,1005
129,12,1090,1005
130,17,1360,459
130,16,1300,459
130,17,1360,459
130,17,1390,459
130,12,1180,459
130,17,1360,459
130,18,1320,459
130,17,1370,459
130,17,1360,459
130,17,1350,459
130,17,1360,459
130,9,1170,459
130,7,1460,1428
130,18,1350,459
130,8,1270,1582
130,17,1350,459
130,15,1320,459
130,12,1190,459
131,14,1000,332
131,7,950,324
131,16,1330,329
131,13,890,332
131,8,1160,329
131,11,1220,332
131,16,830,329
131,14,1000,329
132,20,1300,530
132,19,1320,530
132,14,760,525
132,20,1110,522
132,7,980,525
132,18,1240,601
132,15,670,522
132,7,1210,525
132,19,1350,530
132,19,1280,530
132,20,1220,522
132,15,760,522
132,8,660,511
132,7,1000,525
132,13,650,522
132,20,1090,530
132,8,620,522
132,8,740,511
132,15,680,522
132,15,1090,525
132,10,590,522
132,15,610,522
132,7,720,522
132,20,1130,522
132,7,660,525
132,16,1140,530
132,20,1150,522
132,19,1170,525
132,20,1130,522
132,20,1220,522
132,14,990,525
132,17,1240,601
132,10,1340,530
132,17,1370,621
132,20,1220,530
132,18,1250,601
132,20,1100,522
132,16,860,522
132,19,1290,530
132,17,650,522
132,10,1260,530
132,20,1120,522
132,19,780,522
132,20,1320,530
132,11,630,522
133,14,1290,179
133,9,1200,161
133,9,890,249
133,14,1190,237
133,11,960,237
133,9,1150,161
133,14,1300,202
133,7,1360,200
133,7,1370,200
133,9,870,249
133,19,1270,193
133,11,980,237
133,8,1180,200
133,13,850,237
133,10,890,237
133,13,1300,163
133,20,1230,193
133,19,1020,237
133,10,750,249
133,8,1260,161
133,9,1230,161
133,10,1330,202
133,10,980,201
133,10,780,237
133,13,1300,185
133,18,1250,202
133,10,950,237
133,14,1290,179
133,20,1340,193
133,13,810,237
133,18,1310,193
133,10,1240,201
133,17,1280,193
133,9,1110,185
133,9,1230,161
133,18,1380,193
133,9,1370,161
133,12,1190,249
133,11,970,237
133,19,1030,237
133,13,1230,193
133,19,890,237
133,14,1210,237
134,17,1070,328
134,20,1230,328
134,20,750,321
134,20,720,328
134,19,1230,321
134,20,750,321
134,14,1120,321
134,8,1270,321
134,20,970,222
134,20,1110,222
134,13,1360,328
135,8,1040,531
135,19,1300,559
135,7,650,537
135,20,620,610
135,9,640,610
135,19,1090,835
135,8,1160,531
135,19,1190,835
135,18,1130,603
135,8,870,531
135,18,1210,539
135,8,740,526
135,8,730,527
135,9,980,610
135,7,660,537
135,16,720,600
135,19,1250,570
135,16,520,610
135,9,1300,600
135,20,540,610
135,9,730,610
135,20,1140,600
135,9,720,610
135,9,1250,600
135,16,820,600
135,10,650,610
135,16,970,600
135,8,1030,526
135,20,560,610
135,18,1210,539
135,8,1160,531
135,19,700,609
135,19,1250,570
135,9,730,610
135,17,1060,610
135,9,910,600
135,16,750,600
135,16,520,600
135,18,1280,539
135,8,1180,526
135,8,960,522
135,9,1020,600
135,9,1090,531
135,9,1080,531
135,9,1060,531
135,20,750,610
136,12,990,193
136,17,1350,173
136,10,940,193
136,11,1110,193
136,8,1070,202
136,10,1040,202
136,15,770,230
136,18,690,193
136,12,970,193
136,15,790,193
136,11,1090,193
136,17,1340,173
136,10,730,185
136,11,1170,173
136,19,1210,156
136,11,1050,193
137,9,600,506
137,19,530,506
137,18,1320,510
137,19,1020,503
137,20,590,506
137,17,1300,510
137,11,1200,506
137,9,610,503
137,9,1230,510
138,17,770,209
138,12,1110,134
138,14,680,134
138,19,960,134
138,18,690,167
138,15,910,134
138,15,880,134
138,13,1070,134
138,17,680,209
138,12,1110,167
138,13,1070,134
138,12,1060,167
138,17,830,134
138,14,810,209
138,14,770,236
138,17,790,134
138,11,860,167
138,11,770,134
138,15,1000,167
138,11,700,134
138,16,960,134
138,17,750,209
138,17,850,134
138,17,720,209
138,12,760,167
138,14,920,134
138,13,850,134
138,14,680,134
138,19,680,167
138,12,840,134
138,13,910,134
138,16,950,134
138,13,700,183
138,11,890,134
138,20,860,183
138,16,740,183
138,17,690,209
138,17,800,134
138,15,990,134
138,14,840,134
138,17,930,134
138,14,740,209
138,15,880,134
138,18,710,209
138,11,590,134
138,20,870,206
138,12,790,134
138,16,1090,134
138,14,850,134
139,20,1190,355
139,12,830,475
139,17,1340,355
139,20,1300,354
139,20,1270,355
139,12,1330,355
139,13,1060,355
139,8,1120,342
139,19,1320,355
139,17,1330,355
139,19,800,368
139,10,1370,355
139,18,1490,355
139,19,1390,368
139,20,1260,355
139,7,1320,362
139,20,640,362
139,14,1230,355
139,19,1260,339
139,9,1190,345
139,13,1230,357
139,19,1410,368
139,18,1370,355
139,17,1210,355
139,13,700,355
139,19,1280,355
139,10,1390,355
139,7,1200,355
139,13,620,362
139,16,1300,355
139,13,620,362
139,15,1340,355
139,8,1130,355
139,7,1290,362
139,8,1070,355
139,13,660,355
139,11,1100,355
139,16,1370,362
139,18,1030,343
139,20,1240,355
139,16,1380,362
139,11,1270,368
139,18,1380,355
139,17,1180,343
139,19,1290,355
139,13,1450,362
139,20,1190,355
139,9,1110,355
139,13,1240,352
139,20,1390,355
139,14,1430,355
139,9,1070,355
139,14,760,362
139,12,1340,355
139,17,1210,355
139,8,1250,361
139,12,1310,355
139,12,960,551
139,17,1410,355
139,8,1110,342
139,19,670,362
139,12,1270,314
139,12,690,362
139,12,720,362
139,16,1370,362
139,8,1110,342
139,8,1260,344
139,10,760,362
139,9,1120,355
139,19,1280,355
139,7,1190,355
139,7,1440,355
139,19,1370,362
139,13,1160,341
139,19,690,368
139,11,1100,355
140,11,1330,410
140,20,1360,410
140,7,780,410
140,8,1390,410
140,11,1300,410
140,19,790,333
140,12,1280,410
140,19,900,333
140,11,1250,410
140,12,880,333
140,14,1350,410
140,10,900,333
140,11,1180,417
140,10,1300,410
140,17,1440,410
140,20,980,410
140,7,800,410
140,20,1370,410
141,12,700,1019
141,20,1060,581
141,18,680,191
141,8,960,191
141,18,680,191
141,8,690,191
141,8,830,191
141,19,850,412
141,9,810,581
141,18,650,191
141,16,880,50
141,18,680,191
141,13,1010,581
141,19,1270,581
141,18,960,257
141,11,820,581
141,14,1090,90
141,8,680,191
141,20,860,581
141,8,1200,529
141,18,1020,226
141,9,700,605
141,16,1010,50
141,18,1030,253
141,18,970,208
141,19,640,50
141,8,1230,570
141,18,1220,278
141,17,770,69
141,19,800,400
141,8,1210,541
141,20,1240,581
141,15,1000,42
141,19,800,400
141,17,900,245
141,18,1040,250
141,18,1020,208
141,14,1140,86
141,17,1020,183
141,19,960,503
141,8,1190,487
141,18,770,250
141,13,1190,581
141,9,760,605
141,7,810,250
141,15,1300,50
141,14,1290,50
141,16,1020,42
141,13,1030,581
141,14,1020,50
141,14,640,42
141,12,1280,581
141,9,1190,607
141,15,1070,90
141,15,650,50
141,18,1030,226
141,18,670,191
141,19,860,420
141,18,1220,278
141,18,770,250
141,14,1030,42
141,18,700,192
141,8,820,188
141,12,800,1019
141,8,1190,510
141,7,1050,230
141,19,800,400
141,18,1020,216
141,18,900,250
141,14,900,50
141,8,1190,503
141,16,1290,42
142,19,710,1019
142,12,560,1009
142,12,620,1019
142,17,650,1019
142,11,550,1019
143,9,1140,1191
143,11,860,1188
143,20,1210,1188
143,20,1260,1134
143,12,1320,1191
143,16,1230,1191
143,20,1260,1134
143,10,1240,1191
143,16,1330,1191
143,18,1400,1188
143,18,1320,1191
143,16,970,1191
143,15,1270,1188
143,14,1300,1191
143,18,1390,1188
143,16,1240,1188
143,8,1230,1191
143,20,1210,1188
143,12,1230,1188
143,18,1260,1191
143,17,1230,1191
143,14,980,1191
143,16,1230,1188
143,17,1220,1188
143,8,850,1188
143,13,1250,1191
143,16,970,1191
144,10,980,717
144,16,1070,717
144,19,1230,717
144,18,1210,717
144,16,1020,717
144,18,1240,750
144,17,680,750
144,15,990,717
144,16,1060,750
144,16,1060,750
144,14,950,750
144,16,1160,750
144,16,1090,717
144,19,1250,750
144,16,1040,717
144,8,1150,717
144,16,750,717
144,15,1180,717
144,17,1220,717
145,8,1070,1316
145,15,1050,1316
145,13,1360,1341
145,13,1360,1341
145,15,1350,1316
145,10,1070,1316
145,12,1090,1316
145,19,1180,1316
145,12,1290,1316
145,15,1050,1316
145,12,1090,1316
145,14,1370,1316
145,11,1030,1316
145,14,1260,1316
145,14,1190,1316
145,15,1160,1316
145,19,1210,1316
145,7,1060,1316
145,13,1180,1316
145,19,1190,1316
145,16,870,1316
145,16,980,1316
145,19,1160,1316
145,11,1140,1316
145,13,1290,1316
145,18,900,1316
145,9,1100,1316
145,17,1190,1316
145,9,1020,1316
145,15,1070,1316
145,12,1200,1316
145,13,1310,1316
145,7,990,1316
145,18,1090,1316
145,17,1250,1316
145,15,1010,1316
145,16,1070,1316
145,7,1210,1316
145,16,1310,1316
145,13,990,1316
145,13,1230,1316
146,20,1240,340
146,19,690,340
146,10,1200,340
146,14,1120,223
146,12,1330,340
146,9,1380,340
146,9,670,340
146,12,710,340
146,9,1360,340
146,14,1280,277
146,15,970,362
146,11,970,340
146,9,1180,340
146,15,1380,340
146,8,700,340
146,14,1220,218
146,18,990,218
146,12,1250,340
146,18,1000,218
146,15,1400,340
146,8,1340,340
146,17,1140,97
146,9,1290,340
146,17,1300,280
146,11,1370,340
146,18,940,154
146,9,1370,340
146,8,1310,340
146,16,1250,164
146,18,900,154
146,15,1330,340
146,15,1060,407
146,16,870,167
146,11,1190,340
146,10,980,340
146,18,940,154
146,15,680,218
146,17,1020,78
146,18,980,218
146,18,1330,340
146,14,1370,340
146,10,1060,340
146,7,1340,340
146,14,1190,264
146,15,700,259
146,17,1190,156
146,17,880,111
146,10,970,340
146,20,1170,340
146,16,870,96
146,15,1360,340
146,16,1170,203
146,14,1260,203
146,19,650,340
146,7,1080,340
146,9,640,340
146,10,680,340
146,7,990,340
146,8,1220,164
146,18,790,355
146,15,680,218
146,15,790,354
146,19,640,340
146,13,730,340
146,15,990,354
146,9,1230,340
146,7,1100,340
146,17,1330,340
146,12,1170,340
146,12,1420,340
146,7,1150,207
146,19,1030,340
146,17,1020,78
146,15,1240,298
146,18,750,333
146,9,750,340
146,14,1380,340
146,19,800,340
146,16,1140,167
146,17,650,218
146,8,740,340
146,18,1080,340
146,15,1350,340
146,17,1100,97
146,17,1240,218
146,8,1200,218
146,18,880,346
146,18,870,355
146,15,1170,362
146,15,1030,398
146,16,1030,96
146,15,690,229
146,15,650,203
146,20,1210,340
146,15,650,218
146,19,1030,340
146,14,750,292
146,10,990,340
146,9,1010,317
146,17,1140,121
146,12,790,340
146,9,1180,340
146,14,1230,203
146,17,730,190
146,7,1110,340
146,19,1280,340
146,9,800,340
146,11,1250,340
146,17,810,156
146,12,910,340
146,12,1410,340
146,16,1110,134
146,15,670,218
146,15,1270,218
146,17,730,207
146,8,640,340
146,14,1270,259
146,8,940,340
146,16,1260,164
146,12,870,340
146,16,1370,340
146,18,1350,340
146,17,1250,218
146,11,1300,340
146,9,950,340
146,13,650,340
146,11,1180,340
146,14,1040,281
146,12,890,340
146,7,1160,143
146,7,1380,340
146,15,1190,362
146,16,800,194
146,7,1160,207
146,10,820,340
146,17,1040,88
146,9,1250,340
146,16,1090,116
146,10,990,340
146,10,820,340
146,17,1170,119
146,12,930,340
146,16,900,98
146,18,1210,340
146,9,740,340
146,16,1290,328
146,8,1100,340
146,10,970,340
146,17,870,136
146,8,700,340
146,17,860,136
146,11,740,340
147,16,1440,365
147,12,1280,365
147,12,660,429
147,20,1370,365
147,10,1300,361
147,17,1200,365
147,14,1290,361
147,15,1270,355
